bar,equity
297,993512.43
298,993442.95
299,993429.31
300,993362.36
301,993347.62
302,993358.39
303,993347.46
304,993347.05
305,993282.37
306,993261.66
307,993192.75
308,993177.86
309,993164.02
310,993148.08
311,993146.17
312,993075.61
313,993061.95
314,993193.43
315,993181.4
316,993173.18
317,993158.12
318,993088.78
319,993067.6
320,993047.97
321,993032.13
322,993011.14
323,992999.66
324,992980.15
325,992963.04
326,992942.81
327,992931.93
328,992918.13
329,992905.24
330,992895.91
331,992885.19
332,992869.52
333,992853.62
334,992835.05
335,992817.57
336,992802.83
337,992781.64
338,992767.56
339,992750.58
340,992681.66
341,992663.85
342,992647.24
343,992641.12
344,992621.51
345,992608.91
346,992593.32
347,992579.24
348,992562.43
349,992571.59
350,992555.93
351,992485.81
352,992476.72
353,992458.19
354,992441.0
355,992372.67
356,992353.55
357,992288.54
358,992271.62
359,992257.1
360,992245.24
361,992224.85
362,992207.1
363,992191.74
364,992174.23
365,992104.83
366,992084.03
367,992084.12
368,992104.1
369,992089.12
370,992096.22
371,992080.84
372,992065.82
373,992061.84
374,992043.02
375,992029.22
376,991964.58
377,991945.08
378,991935.37
379,991918.89
380,991903.59
381,991839.24
382,991819.96
383,991738.66
384,991672.32
385,991608.23
386,991588.53
387,991521.77
388,991450.13
389,991432.66
390,991361.3
391,991294.38
392,991228.63
393,991159.46
394,991143.34
395,991068.57
396,990987.0
397,990922.36
398,990850.61
399,990782.47
400,990764.15
401,990695.93
402,990613.01
403,990529.4
404,990510.28
405,990444.86
406,990380.14
407,990305.31
408,990240.24
409,990223.21
410,990206.42
411,990126.33
412,990053.0
413,989984.37
414,990040.42
415,990030.09
416,989964.95
417,989884.11
418,989814.43
419,989793.46
420,989727.19
421,989653.71
422,989589.46
423,989519.26
424,989453.71
425,989388.5
426,989319.57
427,989298.9
428,989232.23
429,989164.5
430,989100.46
431,989035.78
432,988970.14
433,988951.76
434,988934.1
435,989301.23
436,989283.76
437,989271.88
438,989207.23
439,989186.83
440,989173.24
441,989108.94
442,989043.53
443,989033.62
444,989013.47
445,988948.33
446,988883.58
447,988866.09
448,988802.43
449,988737.28
450,988718.38
451,988697.75
452,988630.92
453,988622.25
454,988602.29
455,988585.84
456,988565.44
457,988492.56
458,988418.69
459,988413.14
460,988393.6
461,988390.2
462,988488.54
463,988494.38
464,988497.07
465,988479.11
466,988408.01
467,988400.67
468,988321.57
469,988255.92
470,988201.5
